,Name,rating,Contribution,userLocation,reviewMessage,month,year
297,Colleen E,5.0,1,0,Do this your first day!,Jul,2022
298,JT_Mug99,5.0,35,"Granby, CT",Excellent and knowledgeable tour!,0,0
299,David N,4.0,1,0,Combo tour,Jul,2022
300,Ken H,5.0,5,"Tampa, FL",Best in Boston,Jun,2022
301,Maria P,5.0,22,"Washington DC, DC",Great way to see Boston!,Jul,2022
302,Tina H,3.0,7,"Los Angeles, CA",Family Vacation,Jun,2022
303,Joan D,5.0,2,0,Interesting,Jun,2022
304,Mary K,5.0,3,0,Great experience,Jul,2022
305,Shannon T,5.0,3,0,Easy and fun way to see the city,0,0
306,Patricia K,5.0,1,"Mount Gilead, OH",Wonderful,Jul,2022
307,Deborah D,5.0,1,0,Amazing…get with Bug!!,Jul,2022
308,Melinda K,5.0,4,"New York City, NY",Awesome Tour,Jul,2022
309,Kat,5.0,1,0,We love Beanie!,Jul,2022
310,Langers,5.0,1,0,Bug Rocks,Jul,2022
311,Brenda T,5.0,1,"Indianapolis, IN",Great Tour Option,Jul,2022
312,Dodie,5.0,5,0,Great BostonTrolley bus tour,Jun,2022
313,Roving441805,5.0,9,0,10/10 recommend!,Jun,2022
314,Colleen B,3.0,3,0,Too much time waiting for a bus…,0,0
315,Jane Dont,4.0,1,"Boston, MA",Hopped,Jun,2022
316,Christine K,5.0,1,0,Boston Tour,Jun,2022
317,Grr R,5.0,2,0,great time,0,0
318,stephen D,5.0,21,"Staten Island, NY",great family vacation,Jun,2022
319,Claire M,1.0,1,0,Awful,Jun,2022
320,Stephanie J,4.0,72,"Sydney, Australia",Engaging and Solution oriented,Jun,2022
321,BeckyRied,4.0,21,"Cedar Rapids, IA",Would do it again!,0,0
322,lisaespenshade,5.0,1,"Newtown, PA",Boston city tour via trolley,Jun,2022
323,Ewa L,5.0,2,0,Excellent experience,Jun,2022
324,Kristen S,5.0,1,0,Great to see the sites,Jun,2022
325,Shiela D,5.0,7,"West Des Moines, IA",See Boston!,Jun,2022
326,Carley S,5.0,50,"Tyler, TX",Best Way to Get Around Boston,0,0
327,Sheri R,5.0,1,"Jupiter, FL",Beanie! Thank you!,Jun,2022
328,Jori J,4.0,2,0,"Interesting tales, good laughs",0,0
329,CC,5.0,30,0,A must!,0,0
330,Arubafan123,3.0,439,USA,"Good overall view of Boston, but stops are closed without any notification or signs",Jun,2022
331,jamesgbrown27,1.0,3,"Prior Lake, MN",Spent most of the day waiting for a bus with open seats.  Horrible.,0,0
332,EDD,4.0,1,0,Travel,Jun,2022
333,Tracy A,2.0,1,"Norfolk, VA",Don’t get off!,0,0
334,gcbaumgard,4.0,18,"Georgetown, KY",Wonderful!!,Jun,2022
335,Angela P,5.0,26,"Traverse City,",Great way to see Boston,Jun,2022
336,socorroc2017,5.0,3,"Philadelphia, United States",Bug is a GREAT tour guide,Jun,2022
337,Terri D,2.0,3,"Parker, Colorado",Wait times ridiculous,0,0
338,anne s,4.0,1,0,Let someone else maneuver traffic,Jun,2022
339,Maria S,5.0,114,"La Jolla, CA",A whirlwind tour,Jun,2022
340,Bob C,5.0,70,"Fenton, MO",A Fun and Convenient Way to See Boston,0,0
341,Traci H,3.0,32,"Waddell, AZ",Long lines on weekends and drivers mixed reviews,0,0
342,Manuela F,5.0,1,0,Absolutely amazing!!,0,0
343,Sarah F,5.0,2,0,Perfect for a comprehensive overview of Boston,0,0
344,CharliePasta,5.0,3,"Pensacola, FL",Well worth it!,0,0
345,Grandmar232,5.0,2,"Tucson, AZ",On and off bus tour,Jun,2022
346,KarenFunTrips,5.0,66,"Burlington, MA",Fun Boston Tour,Jun,2022
347,Mark T,5.0,1,0,Great fun and informative,Jun,2022
348,Janisee,5.0,3,"Saint Louis, MO",Worth the price,0,0
349,Tommy P,4.0,272,"Hazel Green, AL",Great way to spend the day,0,0
350,Andi Jones,5.0,3,"Stayton, OR",The Best Way,Jun,2022
351,168dannas,5.0,5,0,Fun and easy way to “quick see” Boston and then go deeper where your interest lies.,Jun,2022
352,Passport419773,5.0,4,0,Great Trolley tour,Jun,2022
353,Meghan H,5.0,4,"East Lansing, MI",Boston in a day,Jun,2022
354,Mags363,5.0,3,"Somers Point, NJ",Great way to see Boston!,0,0
355,Summar L,4.0,18,0,"Enjoyable and informative learning experience, beware of other talkative passengers",May,2022
356,Fearless17698755193,1.0,3,0,Save your money and skip this!!!,0,0
357,Vasilinka T,5.0,2,0,Maureen is the BEST,0,0
358,Deb M,5.0,1,"Delray Beach, FL",Great Learning Experience,Jun,2022
359,Blake B,5.0,1,0,Best tour in Boston,0,0
360,melissa m,5.0,1,0,Must see excursion,Jun,2022
361,Valeria B,5.0,2,0,Boston in a day,Jun,2022
362,Ellyn R,4.0,15,"Oxford, AL",Highly recommend,0,0
363,210dsw,5.0,13,0,Great tour with great driver,May,2022
364,Jarrett B,5.0,1,0,Awesome tour,Jun,2022
365,Kevin D,5.0,1,0,No tour like the Old Town Trolley Tour,May,2022
366,Carolyn G,5.0,35,"Southfield, MI",Amazing Tour,May,2022
367,Lora K,4.0,16,"Springfield, OH",Easiest part of the trip!,Jun,2022
368,Laura C,1.0,2,0,"Great concept, failed execution",May,2022
369,Visitor to Boston,5.0,1,0,Boston Hop-On Hop-Off Trolley Tour,May,2022
370,tatiandadam,4.0,2,"Springfield, MA",An All Day Experience,May,2022
371,debmat988,5.0,43,"Doncaster, UK","Excellent, brilliant, fab",0,0
372,Marie A,5.0,4,0,"Hop-On, Hop-Off Trolley Tour in Boston",May,2022
373,Nomad736551,5.0,9,0,"Would recommend for a great way to learn about the city of Boston,",May,2022
374,Julie S,5.0,14,"Brookfield, WI",Rode with the BEAR,May,2022
375,Kellie F,5.0,1,0,Great tour for whole family,May,2022
376,hrtsonly28,5.0,1,"Jacksonville, FL",Great Experience Except For One Guise,May,2022
377,Cindy C,5.0,153,"Belton, MO",Great overview,0,0
378,Glenn,2.0,4,"Fernandina Beach, FL",Boston Trip,0,0
379,Theresafox5,5.0,64,"Bandon, OR",Good choice,0,0
380,Tacie H,5.0,5,"Hendersonville, TN",Boston  Trolley  Tour,May,2022
381,EcoBean,4.0,239,"Kennington, UK",Well Organised and Very Regular,Apr,2022
382,yigalkatan,1.0,42,"Tel Aviv, Israel",Waste of time and money,May,2022
383,Erin B,5.0,3,0,Best tour group inBoston,May,2022
384,Bonnie M,5.0,4,0,History &amp; a great ride!,0,0
385,Laura W,5.0,1,"Chicago, IL",Great,May,2022
386,Carlos L,5.0,1,"Bronx, NY",Best tour ever,May,2022
387,Erin P,4.0,4,0,Ding ding here comes the trolley!,0,0
388,Laura S,5.0,65,"Melbourne, FL",Great city overview,0,0
389,Diane M,5.0,29,"Valencia, Spain",Great way to explore!,Apr,2022
390,Timothy L,5.0,17,"Atlanta, GA",Fantastic tour of Boston!,May,2022
391,Expedition545368,4.0,2,0,May 18 2022,0,0
392,Anita H,5.0,2,0,Learn while relaxing,0,0
393,Barb E,5.0,7,0,Explore every nook &amp; cranny of the town you’re in as often as you like,May,2022
394,Lori C,5.0,1,0,Boston,0,0
395,cindyslackteam,5.0,5,0,Easy to use. We could learn everything we wanted to and get the lay of the land on our first day.,0,0
396,heidigirlrn,5.0,4,"Riverbank, CA",Highly recommend,0,0
397,Melissa P,5.0,1,0,A must do tour,May,2022
398,Linda F,5.0,2,0,Fun choice,May,2022
399,600md,4.0,4,"Grand Rapids, MI",Great way to see major points,May,2022
400,Gail K,5.0,13,0,Nice visit,0,0
401,Catherine M,5.0,2,0,Sightseeing with ease!,0,0
402,Stephanie A,5.0,3,"Texas Gulf Coast, TX",Great experience!,May,2022
403,Jane H,5.0,1,0,Great time!,0,0
404,XSki007,5.0,"1,237",New Jersey,Fun Trip,0,0
405,donna b,5.0,1,0,"Best Hop On, Hope off",May,2022
406,Corinne I,5.0,21,0,Fantastic,May,2022
407,Linda K,4.0,93,"Boston, MA","As a local, great way to see it all!",Nov,2021
408,George B,4.0,2,0,Great way to get an overview of the city and what there is to see.,0,0
409,Vitamin_Veets,4.0,815,"Raleigh, NC",Good Way to See the Town,0,0
410,Elizabeth S,5.0,6,"Puerto Vallarta, Mexico",Enjoyed the tour,May,2022
411,Mark T,5.0,14,0,Great service,Apr,2022
412,ROBERTO A,1.0,1,0,"Lousy Policy, Lousy Experience",Apr,2022
413,ETraveler55,5.0,2,0,Bug  helped create a great memory.,Apr,2022
414,suefromNYC321,5.0,33,"New York City, NY",First time in Boston,Apr,2022
415,Gennie H,5.0,1,0,Bug was great!,Apr,2022
416,Swiz,1.0,144,"Glace Bay, Canada","20 minutes, yeah sure",Apr,2022
417,John H,5.0,8,0,Great experience!,Apr,2022
418,Mslalo,5.0,58,La Habra,Trolley is a must,Apr,2022
419,Terry I,5.0,21,"Starke, FL",Great trolley tour,Apr,2022
420,Armenouhie H,4.0,2,"Averill Park, NY",Trolley tour,0,0
421,Alex HV,5.0,22,"London, UK",Great Tour,0,0
422,Jennifer O,5.0,150,"Fords, NJ",Great way to see the city,0,0
423,Dawn S,5.0,97,"Lowville, NY",Hop -On Hop-Off Trolley is Tremendous!,Apr,2022
424,SilverTraveler2,5.0,202,"Castle Rock, WA",Highly Recommend...Easy Way To See The City,0,0
425,Wai Ho W,5.0,1,0,Good trip in Boston,Apr,2022
426,Kim C,5.0,4,0,Great way to see some of the highlights of central Boston,0,0
427,LOTRfan,5.0,324,"Jessup, MD",Mr. Magoo Is A Great Tour Guide!,Nov,2021
428,LGS81,4.0,4,"Norman, OK",Good but inconsistent.,0,0
429,James B,5.0,1,"Brooklyn, NY",The greatest Bus Tour of Boston,0,0
430,Euphfee,5.0,21,"Glasgow, UK",Hop on Hop off,Apr,2022
431,Robert F,5.0,1,0,A great tour of Boston.,0,0
432,Aimee W,5.0,3,0,Boston Trolley Tour,Apr,2022
433,Candace R,4.0,14,"Traverse City, MI",Great tour,Apr,2022
434,Kylie,3.0,3,0,Not value for money on this occasion,0,0
435,Char J,5.0,237,"Indianapolis, IN",Great way to get around Boston and learn about key sites,0,0
436,imazoe,5.0,16,"Miami, FL",Old Town Trolley never disappoints.,Apr,2022
437,EZVacations9,5.0,31,"Ellicott City, MD","High energy, educational tour!",0,0
438,Marcy B,5.0,29,"Spring, TX",Great overview!!!,0,0
439,Skye L,5.0,8,0,ginger and big wheel! great tour of boston,0,0
440,Renee,5.0,1,"Accord, NY",Boston Sight Seeing Basics,0,0
441,Climber46519,5.0,2,0,Great experience to visit Boston,Apr,2022
442,Bobbi79,5.0,5,"St. Paul, MN",Always a great tour!,Apr,2022
443,John M,5.0,7,0,Great way to see a great city,0,0
444,Cynthia T,5.0,6,United States,Excellent tour guide,Apr,2022
445,Cassandra H,5.0,8,"Lithonia, GA",TERRIFIC,Apr,2022
446,Sara B,5.0,3,0,Boston tour,Mar,2022
447,Footprints89106,5.0,2,0,"Great tour guide, best way to get around Boston.",0,0
448,David M,2.0,32,0,Avoid This Trolley Tour If At All Possible,Mar,2022
449,1kidneygirl,1.0,2,Massachusetts,A disappointing experience,Mar,2022
450,sldrost,5.0,3,"Tacoma, WA",Trolly fun!,0,0
451,Deborah E,5.0,76,"Lancaster, PA",Great way to see Boston!!!,Mar,2022
452,Erin,5.0,2,0,Tour with Tiger!,Mar,2022
453,J &amp; D,5.0,136,"Melbourne, Australia",Great way to see the sights with a great commentary.,0,0
454,Deborah B,5.0,11,0,Great tour guide,Mar,2022
455,bizappellini,5.0,16,0,Great tour,Mar,2022
456,1RaiderFan,5.0,324,"Schenectady, NY",Fun way to spend time in Beantown!,0,0
457,Cindy-and-Sam,5.0,3,"Lexington, SC",Great tour great guides,Mar,2022
458,ARaines2018,5.0,25,"Hartford, AL",Boston tour,0,0
459,Becky B,5.0,142,"Lancaster, PA",Best way to see Boston!,0,0
460,Lacy C,5.0,1,"Boston, MA",Murph was great!,0,0
461,Jose3349,4.0,6,"Miami, FL","Could run for longer hrs,",0,0
462,Sam S,5.0,1,0,Great Boston hop on hop off tour.,Jan,2022
463,martyn,5.0,2,0,The best way to see Boston!!!,0,0
464,Nisreen F,5.0,2,0,Great Time,Dec,2021
465,mrdanusa,5.0,3,"Paris, France",Informative and Entertaining with Crafty,0,0
466,Momleit,5.0,14,New Jersey,Boston weekend,Dec,2021
467,Barbara C,5.0,16,"Harrisburg, PA","Wow, Boston's Trolleys are Superbowl Champ  quality too!",Dec,2021
468,Emily H,3.0,1,0,"Good, not great",Dec,2021
469,4graceboys,3.0,2,"Westlake Village, CA",Meh,Nov,2021
470,Josh T,5.0,117,"Athens, PA",Worth the Money!!,Nov,2021
471,Josephine L,5.0,1,0,Great tour and workers,Nov,2021
472,Sam,5.0,14,0,Magoo is the man!,Nov,2021
473,TripleWhit,5.0,22,"Paris, IL",Best way to sightsee in Boston,0,0
474,Tracy Cloud,5.0,14,"Sneads, FL",Captain Matty was great!,Nov,2021
475,Precious M,5.0,1,0,Trolley Review,Nov,2021
476,Ana L,5.0,2,0,Super fun historical tour,Nov,2021
477,christybb,4.0,18,"Waynesville, NC",Ride with Mcgoo!! He was the best.,0,0
478,Momuv4boys,5.0,60,Texas,Don’t Hesitate—Well Worth the Money!,0,0
479,Deathin1985,5.0,38,"Louisville, KY",Great information.,0,0
480,Stefanie S,5.0,6,0,Good experience!,Nov,2021
481,Carly J,5.0,24,"Houston, TX",Awesome Tour!,Oct,2021
482,Al,5.0,6,0,Fun way to learn a lot of Boston’s history,Nov,2021
483,Danielle M,5.0,1,0,Love This Tour,0,0
484,Cwallrn,5.0,7,"Kansas City, MO",Great way to see the City,0,0
485,Levi C,5.0,1,0,Great way to see the city,Oct,2021
486,Melissa A,5.0,1,0,Great,Oct,2021
487,Will,5.0,11,"Lee's Summit, MO",Amazing Trolley Tour,0,0
488,Susan G,3.0,3,"Hammond, LA",Ho hum,Oct,2021
489,DNAtells,4.0,18,"Mayo, SC",Good way to see the city,0,0
490,Mike S,3.0,"1,738","Arlington, TX",Good But With Limitations,0,0
491,kate055,3.0,206,Ireland,Disappointed this time,0,0
492,Nicole Dela Cruz,5.0,8,"Las Vegas, NV",A Day in Boston,Oct,2021
493,Summer B,5.0,1,0,Extremely helpful,Oct,2021
494,Sam,5.0,1,"Pasco, WA",Best activity we did in Boston!,0,0
495,Wanderer173057,5.0,2,0,Best tour in town!,0,0
496,Nancy C,4.0,34,"McDonough, GA",Very informative &amp; fun!,Oct,2021
497,Peter V,5.0,4,0,Boston Trolley,Oct,2021
498,Kathy A,5.0,7,0,Boston or bust!,Oct,2021
499,Taylor Z,2.0,1,0,Deceiving,Oct,2021
500,Richard P,5.0,78,Tucson,A Great Overview of the City,Sep,2021
501,C2R,5.0,9,"Tucson, AZ",Boston Hop,Oct,2021
502,Marek5,4.0,2,0,Great time!,0,0
503,Charlie A,5.0,146,"Huntington, WV",Fantastic trolley,Oct,2021
504,Arianna Jurek,5.0,2,0,Great experience!,Oct,2021
505,Bob B.,4.0,64,St. Louis,Great info and intro to the city,Oct,2021
506,twinmom2021,5.0,6,"Indianapolis, IN",Great way to see Boston,Oct,2021
507,beth b,5.0,39,"Fife, WA",Great Guide,Oct,2021
508,Jeanne U,5.0,37,"Gibson City, IL",Would highly recommend the trolley.  We added the Boston Harbor cruise option with a discount.,0,0
509,Keri H,4.0,2,0,First time Boston visitors,Oct,2021
510,Nicole H,5.0,21,0,Excellent tour,0,0
511,Catharine M,5.0,2,0,Papa Jim was the best tour guide!,Oct,2021
512,gmarcella31,5.0,5,"San Ramon, CA",Boston in a weekend,Oct,2021
513,Mindy K,5.0,4,0,Relaxing way to hear the “real story”,Oct,2021
514,peternanna,2.0,28,"Bozeman, MT",Way too loud and no real history just bad jokes for hours,0,0
515,Bev L,5.0,4,0,"Fun, but abbreviated",Oct,2021
516,karla,5.0,1,"Livingston, TX",Awesome Trolley tour in Boston,0,0
517,Dylan B,5.0,1,0,Great tour and even greater tour guide!,Oct,2021
518,Mickey M,5.0,1,0,Makes exploring Boston fun and easy,Oct,2021
519,Shannon B,5.0,1,0,Highly recommend,0,0
520,Paige R,5.0,329,"Nashville, TN",Sean Was Fabulous!!,Oct,2021
521,wndsong,5.0,121,"Springfield, MO",Great tour,Oct,2021
522,Alicia1124,3.0,6,"Hershey, PA",Not a footstep saver,Oct,2021
523,Joyce B,5.0,4,"Easley, SC",Excellent in every way!!,Oct,2021
524,Barb H,5.0,5,Cincinnati,Trolley tour,Oct,2021
525,188Jean,5.0,13,"Santa Cruz, CA",Best tour guide ever —-Magoo!!!!!,Oct,2021
526,Helen L,4.0,131,Florida,Papa Jim made it a great way to see the city!,Sep,2021
527,go42kaz,5.0,18,"Cincinnati, OH",A great way to see the city!,0,0
528,Mick and Amy,5.0,30,"Three Oaks, MI",We loved Mr. Magoo,Oct,2021
529,Debra H,5.0,117,"Philadelphia, PA",Loved the Trolley Tour,Oct,2021
530,Gary C,5.0,1,0,Excellent experience,Oct,2021
531,Rodger K,5.0,2,0,Highly recommend Old Town Trolley in Boston with Gonzo,0,0
532,Bridget C,5.0,3,0,"Hop On, Hop Off, MUST DO",0,0
533,Sara B,5.0,6,"Brainerd, MN",Great Experience,Sep,2021
534,Lakerstin,5.0,2,"Hannover, Germany",City Tour,Oct,2021
535,StacyCentralFlorida,5.0,115,Central Florida,A fun way to see Boston!,0,0
536,Jane H,5.0,1,0,Cubbies bus,Sep,2021
537,Angela G,5.0,1,0,The best way to see the city,Oct,2021
538,Ellen W,5.0,162,"Montgomery, TX","Wow! Every driver was fabulous, short wait for next bus each time- thoroughly enjoyed it!",0,0
539,Ed S,5.0,8,0,Best educational and entertaining tour,Sep,2021
540,David J,5.0,1,0,CUBBIE!,Sep,2021
541,Mike H,5.0,1,0,Mr. Magoo best trolley driver ever.......Give that man a raise....He reall loves his job.,Sep,2021
542,Rodney Hammonds,4.0,1,"Pawtucket, RI",Just as I had always expected..,0,0
543,LuckyFilly,5.0,52,"Louisville, KY",Seeing the sights with Welby,Sep,2021
544,Tad Rhodes,5.0,12,"Muldrow, OK",Great Boston Experience!,0,0
545,BGriff,5.0,3,"Kirkland, WA",Great tour for any age,0,0
546,mollyjean62,5.0,1,"Abilene, TX",Best Hop On/Hop Off Trolley Tour in Boston!,Sep,2021
547,Yacoba,5.0,2,0,Entertaining and Educational,Sep,2021
548,Michelle F,5.0,1,"Huntingdon Valley, PA",Great day,0,0
549,TishCalifornia,5.0,71,California,Hop on this.  It's the best!!,Sep,2021
550,Katie S,5.0,1,"Monroeville, PA",Gordie,0,0
551,hatchd1,5.0,6,"Spokane Valley, WA",Worth it!,0,0
552,tribuckblessed,5.0,131,"Columbus, OH","Outstanding, especially with Capt, Matty!",0,0
553,Kim Nocula,5.0,3,0,Wonderful,Sep,2021
554,Karen I,5.0,19,"Paradise, TX",Amazing trolley ride,Sep,2021
555,MPBono,4.0,8,"Vero Beach, FL",Consider the two-day ticket,Sep,2021
556,tallmanscalendar,5.0,21,"Sigel, PA",Great drive through Boston history,0,0
557,lovesanimals9,3.0,28,"Columbus, Ohio",Have good walking shoes.,0,0
558,Madeline M,5.0,7,"Toms River, NJ",Boston trolley,Sep,2021
559,Julie D,5.0,4,"Kendallville, IN",Great tour!,0,0
560,Mary B,1.0,1,0,Do not waste your money,Jul,2021
561,Dana,5.0,30,"Hobbs, NM",Hop off Hop On.,0,0
562,Josh W,5.0,1,0,"Request Capt Matty, you won’t be disappointed",Sep,2021
563,Darlene R,5.0,9,"Succasunna, NJ","Best trolley tour,  request Magoo",0,0
564,Deborah W,5.0,31,"Daytona Beach Shores, FL",Greatest Tour Guide,Sep,2021
565,Patty S,5.0,1,0,Informative and fun,Sep,2021
566,J.A.,5.0,2,"Chesapeake, VA",BEST TROLLEY TOUR IN BOSTON  (Ride with MAGOO),Sep,2021
567,KarenU,5.0,6,0,"Great tour, funny and knowledgeable guide",Sep,2021
568,Hudsonrose,5.0,21,"Hudson, WI",Great Time,0,0
569,Debbie Wolcott G,4.0,1,0,Loved the Tour and Uncle Steve!,Sep,2021
570,Jo O,5.0,1,0,Great experience!,Sep,2021
571,KBD87,5.0,"1,067",Arkansas,Great way for first timers to see the City,0,0
572,Jazzgal67,5.0,618,"Brooklyn, NY",Boston tour by trolley,0,0
573,nicolewN9092FG,4.0,2,0,Fun tour to take!,0,0
574,Sharon F,5.0,16,0,Entertaining and Informative tour!,0,0
575,Dawn E,5.0,1,"West Palm Beach, FL",Highly recommend,Sep,2021
576,mamt,5.0,2,San Francisco,Hop On Hop Off trolley tour,Sep,2021
577,sunnybeaches-7,2.0,40,"Amherst, OH",Disappointed,Sep,2021
578,timothy b,5.0,2,"Lakeville, MN",Great time!,0,0
579,Jim Boos,5.0,1,0,Talk to Willie,Sep,2021
580,Jennifer M,5.0,2,0,Wonderful tour!,Sep,2021
581,Kim W,5.0,6,"Louisville, KY",Joe was awesome,Sep,2021
582,Simara,5.0,2,"Altamonte Springs, FL",Awesome tour!,Sep,2021
583,Emily M,5.0,9,"Whitmore Lake, MI",Fun way to see the sights in Boston,Aug,2021
584,lagunanina,5.0,50,"Laguna Niguel, CA",Wonderful and entertaining trolley driver—ask for Magoo!,Sep,2021
585,Day,5.0,13,Puerto Rico,excellent driver,Sep,2021
586,Lmcvay3,5.0,10,0,Review,Sep,2021
587,Scenic520684,5.0,37,Kansas,Great Tour - Highly Recommend!!,Aug,2021
588,Adrian C,5.0,2,"Las Vegas, NV",Drivers are the best!,Sep,2021
589,JillyBean518,5.0,5,0,Well worth the price of admission,0,0
590,cat5bird,5.0,17,"Lawrence, KS",Informative &amp; fun!,0,0
591,Dc Native,2.0,25,"Fairfax, VA",Not enough history to the narration,Sep,2021
592,J W,3.0,35,0,An OK tour of Boston,Jul,2021
593,Stephanie D,4.0,62,0,Best tour guide.....Mr Magoo!,0,0
594,Andrew O,5.0,1,0,HERCULES,Aug,2021
595,Tyler B,5.0,1,0,Absolutely amazing,Aug,2021
596,Carly J,5.0,1,0,A True Bargain .....,Aug,2021
597,Kristie M,5.0,4,0,Great experience,Aug,2021
598,Kaia P,4.0,2,0,Mr. Kelley was awesome,Aug,2021
599,Dreamer46046517614,5.0,1,0,Awesome experience,0,0
600,ETP,5.0,1,"West Hartford, CT",Ask for Magoo!,0,0
