,Name,rating,Contribution,userLocation,reviewMessage,month,year
601,Morgan C,5.0,1,0,Excellent trip,Aug,2021
602,Jessica O,5.0,1,0,B Town and the Boss!,Aug,2021
603,MNTraveler13,5.0,93,"Minneapolis, MN",Easily Hop on and Off in Boston.,0,0
604,KMH,3.0,9,"Puerto Vallarta, Mexico",Missed the mark with island tour!,0,0
605,terriandjeffh,5.0,1,0,Outstanding,Aug,2021
606,mandy-cysiewski,5.0,2,"Madison, WI",Best trolley tour!,Aug,2021
607,gep17,5.0,3,Cohoes,Best tour ever,0,0
608,Tammy M,5.0,8,0,Best trolley tour,Aug,2021
609,Michael P,5.0,2,"theresa, United States",Tour guide,Aug,2021
610,Debra O,5.0,45,"Westview, KY",Trollyeing around Boston,Aug,2021
611,kyle m,1.0,1,0,Please avoid if you can,Aug,2021
612,Enrico S,5.0,1,"Mesa, AZ",Great!,0,0
613,Paula M,2.0,47,"Belmont, NC",WATING AND WAITING AND WAITING,Jul,2021
614,Stacy O,5.0,1,0,Awesome experience. Highly recommend,Aug,2021
615,MsNikki1202,5.0,27,"Holly Springs, NC",100% Recommend,Aug,2021
616,Zach P,5.0,1,0,Amazing!!,Aug,2021
617,Richard P,5.0,28,0,Amazing!,0,0
618,Joe N,5.0,3,"Saint Charles, IL",Trolley Tour was memorable,Aug,2021
619,cynthia w,5.0,7,0,Hercules was the Best,Aug,2021
620,tomschwab2000,5.0,10,"Lincoln Park, NJ",Worth it!,Aug,2021
621,Kate M,5.0,2,0,Hop on the trolley!,Aug,2021
622,Laurie P,4.0,"7,407","Cortland, NY",Good For Touring...not as good for hopping on and off,Aug,2021
623,Lorissa M,5.0,1,0,Great tour!,Aug,2021
624,jeannie410,5.0,21,"Orlando, FL",fun and informative tour,Jul,2021
625,Shannon W.,4.0,86,"Payson, UT",Great Way to see Boston Sights,Aug,2021
626,Donna L,5.0,37,"Rochester, NY",Definitely worth it,Aug,2021
627,Marc_1,5.0,1,0,Great tour,Aug,2021
628,Diana J,5.0,1,0,Awesome tour,Aug,2021
629,Josie,5.0,7,"Manhasset, NY",Do not miss it!,0,0
630,Lindsay F,1.0,61,0,Not worth the money.,0,0
631,inoliz,5.0,4,"Chatham, IL",Highly recommended especially for first timers!,0,0
632,Christina,1.0,1,0,Disgusted,Aug,2021
633,Casey L,3.0,2,0,Can’t go wrong with Capt. Matty,Aug,2021
634,Jerry M,5.0,2,"Peoria, AZ","Had an excellent experience, tour guide very informative.  Overall great experience.",Aug,2021
635,Stark B,5.0,2,0,Tours!,Aug,2021
636,Rebecca M,5.0,4,0,Great tour,0,0
637,deeintx,5.0,20,"New York City, NY",Hop-on Hop-Off Trolley Well worth it!,0,0
638,Tia M,5.0,2,0,Great experience,Aug,2021
639,Saeed A,5.0,2,"Jeddah, Saudi Arabia",Old Trolley tours in Boston,0,0
640,Steve,4.0,1,"Charlotte, NC",The best way to tour Boston.,Jul,2021
641,Hockeybo,4.0,365,"Augusta, ME",Ticket was thought to find but then good tour.,0,0
642,Tricia618,5.0,6,"Chicago, IL",Neighborhoods/Attractions  Sightseeing,0,0
643,Aggie97jen,5.0,10,0,Great!,Jul,2021
644,PhxRaven,5.0,35,"Tempe, AZ",Great tour of Boston,0,0
645,michellelea2017,5.0,8,0,Excellent,0,0
646,KSpare,5.0,1,0,"McGoo, an excellent experience.",Jul,2021
647,Elizabeth N,5.0,38,"Sollentuna, Stockholms Län, Sweden",Shout out to Uncle Steve-a great tour driver and guide!,Jul,2021
648,SteveCindyUSA,5.0,95,"Medford, OR",Tour Guide Mr. Kelly was a Blast,Jul,2021
649,martha d,4.0,2,"Havre de Grace, Maryland",First Visit to Boston,Jul,2021
650,Joanne G,3.0,10,Oak Lawn,Tickets what??? You used them!,Jul,2021
651,Jeffrey C,5.0,1,"Gibsonia, PA",Great Tour of Boston!,0,0
652,f2468c,5.0,15,"Tokyo, Japan","Great fun, friendly abs fun drivers",Jul,2021
653,Michelle,5.0,1,0,Pleasantly Surprised,Jul,2021
654,MLE0904,5.0,625,"Las Vegas, NV",Easy way to get around,Jun,2021
655,2013TravelinFool,4.0,"2,688","Mesquite, NV",Had a great time,0,0
656,kathy l,4.0,3,"Baltimore, MD",Great way to see the city,0,0
657,Jessica B,5.0,2,0,Wicked awesome,Jul,2021
658,Anna,5.0,1,Michigan,"Fun, Easy &amp; Educational",0,0
659,Sonya S,5.0,2,0,Take This Tour,Jul,2021
660,Joann B,5.0,53,"Bountiful, UT",Great Trolley Tour,Jul,2021
661,Grayson5,5.0,261,"Opelika, AL",Great way to tour Boston,Jul,2021
662,Vacation Fun!,5.0,6,"Cheektowaga, NY",Boston Trolley,0,0
663,Lisa W,5.0,19,0,Must Do!!,Jul,2021
664,Tracey W,3.0,1,0,Too Long,Jul,2021
665,Smaley,5.0,4,0,Great day,Jul,2021
666,Pee_Truck,5.0,64,"Cleveland, OH",Lots of views of the city,0,0
667,BeerCox69,5.0,31,"Hatboro, PA",Wicked awesome tour!!!,0,0
668,Josip K,5.0,1,0,Great trolley tour,Jul,2021
669,Skyler Barger,5.0,4,"East Lyme, CT",Herc is the man!,0,0
670,David Y,5.0,1,0,Loved the Trolley!,Jun,2021
671,atallen2003,4.0,43,"Ramsey, IN",Two memorable tour guides— one good— one BAD!,Jul,2021
672,Jan L,5.0,1,0,Worth the price!,Jul,2021
673,Lisa K,5.0,2,0,When your dogs are barking it’s trolley time!,Jul,2021
674,Cinthia,5.0,3,"Boston, MA",Nice trolley!,0,0
675,Trainingisfun,5.0,22,"Carrollton, TX",It’s all about the people,0,0
676,Christina R,5.0,9,"Maple Grove, MN",Great way to travel!,0,0
677,marauderblueteam,5.0,16,"New York City, NY",Unforgettable Trolley Tour with Magoo,Jun,2021
678,Truth is B,5.0,1,0,Overall great experience !,Jul,2021
679,Corey H,5.0,5,0,Well Worth It,0,0
680,Nina V,5.0,3,0,Trolley Tours,Jun,2021
681,Roxann Pinguelo,5.0,4,"Easton, PA",Magoo was awesome!,0,0
682,D Chen,1.0,1,0,"Tour is good, but not this driver Laurent is horrible",Jun,2021
683,Anne K,5.0,2,0,Boston hop on and off old town trolley.,0,0
684,Joyce D,2.0,3,0,Not worth the money,Jun,2021
685,Isabel N,1.0,88,"Miami, FL",Not practical or worth cost.,0,0
686,Justin R,5.0,1,0,Great tour,Jun,2021
687,Betsy S,5.0,1,0,Great service and your guides,Jun,2021
688,Alisa M,4.0,5,"Duncansville, PA",Great way to see Boston when you have limited time,Jun,2021
689,wendy82761,5.0,8,"Grand Bay, AL",Fun and Informative!,Jun,2021
690,Joe E,5.0,37,"Farmington, MN",Hop On Hop Off Boston,0,0
691,Don K,5.0,2,"New York City, NY",Lisbon is a 5 Star Guide,Jun,2021
692,Joseph B,4.0,6,0,Boston Hop On,Jun,2021
693,Marguerite D,5.0,1,0,Ya did great Magoo,Jun,2021
694,DFS60,4.0,313,"Norwich, CT",Best for adults,Jun,2021
695,A v,5.0,12,"Southlake, TX",Worth it,Jun,2021
696,rangerswife02,5.0,13,0,Fun  tour,0,0
697,Alex R,5.0,7,"Little Elm, Texas, United States",GREAT,May,2021
698,Danielle Fernandez,5.0,624,"Lake Alfred, FL",Best Way to See Boston!,0,0
699,Mary K,5.0,1,0,Definitely Recommend,May,2021
700,lcangel1,5.0,38,"Pottsville, AR",Great way to get a feel for the city.,May,2021
701,Rafy S,5.0,1,0,Best trip,May,2021
702,maryk12162019,1.0,5,"Malakoff, TX",No Seats to Reboard,May,2021
703,FarAway307689,5.0,1,0,An excellent good time!,Apr,2021
704,John M,5.0,3,0,Hidden gem on the trolley tour,May,2021
705,larryrneal2016,2.0,474,"Warren, PA","No HOP ON-HOP OFF, just a ride around.",Apr,2021
706,Wendy S,4.0,15,"Austin, TX",Too expensive for what you get during COVID guidelines.,Apr,2021
707,EvelynHamilton_NJ,4.0,76,"Hamilton, NJ",Great Boston Overview,Apr,2021
708,Helen V,1.0,1,0,Disappointed,Apr,2021
709,The Hilts's,4.0,2,0,Fun and interactive,Mar,2021
710,T. Ski,3.0,46,"Marlton, NJ",OK but not great (as tours in other cities).,0,0
711,James P,5.0,1,0,Old Time Trolley of Boston,Feb,2021
712,Nathely S,5.0,2,"Birmingham, AL",Great time to see Boston,Feb,2021
713,Rachel A,5.0,1,0,Great tour and way to see Boston!,Nov,2020
714,Alyssa Ann,5.0,12,"Washington DC, DC",GREAT EXPERIENCE,Jan,2020
715,Kristina G,5.0,1,0,Fun way to see beautiful city!,Dec,2020
716,Abhishek D,5.0,2,0,Wholesome experience,Nov,2020
717,Ken P,5.0,11,"Warren, MI",Worth the admission,Nov,2020
718,LouisePompilii,1.0,28,0,Disappointed,Oct,2020
719,Sam M,4.0,4,0,"Welby is the man, Covid restrictions",Oct,2020
720,antoniorF6586PH,5.0,71,"Trenton, NJ",Weekend trip,0,0
721,Jeff C,5.0,6,"Chicago, IL",Great Tour,Oct,2020
722,Carrie F,5.0,2,0,Amazing service and safety,Sep,2020
723,Brandon B,5.0,37,"Baton Rouge, LA",Great guides and excellent tour,0,0
724,Helen W,5.0,1,"Beacon, NY",Boston,Oct,2020
725,Pamela O,5.0,5,"Holland, OH",Great way to see the city,Oct,2020
726,Annette K,5.0,45,"Phoenix, AZ",Great way to see Boston,Oct,2020
727,Studio9,2.0,145,"Las Vegas, NV",A good tour - some days...,Oct,2020
728,Angie R,5.0,1,"Boston, MA",Best tour guide,Oct,2020
729,NS2,3.0,1,0,Directions for stops needs to be updated.,Oct,2020
730,Steve L,5.0,1,0,"Wow, Wow, Wow What a city!  What a WONDERFUL TOUR GUIDE",Sep,2020
731,elizabeth rose,5.0,87,Illinois,A must do!,0,0
732,Marie S,5.0,1,0,Great Way to See Boston,Sep,2020
733,courtney d,4.0,6,0,Worth the money,Sep,2020
734,Shawna P,5.0,2,"Clovis, CA",Best tour guide and tour!,Sep,2020
735,jojojem,5.0,6,"Lyndhurst, NJ",Great way to see the Sights,Sep,2020
736,rachsantana,5.0,21,0,Great Informative Tour,Sep,2020
737,Janet,5.0,3,0,Touring Boston,Sep,2020
738,holystandard,5.0,60,"Fort Lauderdale, FL",Batmam Forever!!!,0,0
739,Austin C,5.0,3,0,"Live, Laugh, Learn!",Sep,2020
740,Cooks1820,5.0,50,"Staten Island, NY",So worth the money,Sep,2020
741,Damian R,5.0,1,0,Devlin rocks!,Sep,2020
742,Worldtravelers,5.0,4,0,Devlin was great,0,0
743,AjayCha,5.0,96,"Chicago, IL",Great way to quickly visit key sites,Aug,2020
744,Matt mapes,5.0,1,0,Love the trolley,Aug,2020
745,delphinium,5.0,132,nj,Great way to see Boston,Aug,2020
746,Sharleen R,5.0,1,0,Awesome,Aug,2020
747,_danielle32270,5.0,8,"Linwood, PA",JOE...JOE...JOE,Aug,2020
748,Klaus McCarthy,4.0,11,"Rochester, NY",Very entertaining but....,0,0
749,Brigid A,5.0,1,0,"Great experience, a must if visiting Boston",Aug,2020
750,Harshil,4.0,1,0,Roaming around Boston done right,Aug,2020
751,packerbeer,5.0,149,0,"Great ride, informative and great way to get a feel for the city",Jul,2020
752,wanderlustSKF,4.0,20,"Akron, OH",Wanted more,0,0
753,Crissy C,4.0,13,"Seaside, OR",Great!,Jul,2020
754,Fiona the food lover,5.0,3,"Tempe, AZ","Astonished!  Incredible!  How many balls in the air can one person keep going?  For one conductor, it seemed limitless.",Jul,2020
755,,5.0,17,"Cherry Valley, Illinois",Boston trip,Jan,2020
756,Five Diamond Traveler,5.0,268,"Pittsburgh, PA","Believe it or not, This will save you money!",May,2019
757,JackTipsord,5.0,1,0,Best Way to Get to Know Boston,Mar,2020
758,Emilie P,5.0,54,"Bronx, NY",good weekend trip,Mar,2020
759,princessfriday1,5.0,35,"Virginia Beach, VA",Should have done first!,Mar,2020
760,Crystal S,5.0,2,0,Great your and well worth the time and money.,Mar,2020
761,maria c,5.0,1,"Lawrenceburg, TN",The driver makes the trip,0,0
762,gcruicks,4.0,172,Wirral,The drivers were great but a bit overpriced,Oct,2019
763,Ramps,3.0,3,0,Too long of a wait in between buses,Mar,2020
764,BellaTravel,5.0,1,0,Mr. Adam is the man,Mar,2020
765,Pauline Schiavo,5.0,8,0,Very informative,Mar,2020
766,Klm,5.0,1,"Lee's Summit, MO",Wonderful!!,Mar,2020
767,lynnr69,5.0,49,"Northallerton, UK",Fun and informative way to see the city,Feb,2020
768,LinaR,5.0,1,0,Pleasant and Wholesome Tour of Boston,Mar,2020
769,ProudMomOfChad,5.0,1,0,The Deaf Should not Fear,Jan,2020
770,Stephanie G,5.0,2,0,"Joe, Joe, Joe!!",Feb,2020
771,Audrey062,5.0,96,"Belfast, UK",Informative and fun! 😀,0,0
772,Marc S,1.0,5,"Ottawa, Canada",Rude and uncaring staff,Feb,2020
773,SeattleTraveler,5.0,12,"Seattle, WA",Better than other hop on hop off tours,0,0
774,tracyrobertson2010,5.0,17,"Glasgow, UK",Brilliant,Feb,2020
775,Samantha TomBoy,5.0,3,0,"Wow, well worth the two day ticket. Rode the circuit more than once.",0,0
776,Mark M,5.0,1,0,Great way to get a historical overview of the City,Feb,2020
777,Sagree,4.0,139,"Durban, South Africa",A Perfect way to see the City with limited time.,Sep,2019
778,Rkuz,5.0,1,0,Boston Ed. I’m a Trolley,Feb,2020
779,HappyItMan,4.0,86,"Reykjavik, Iceland",A good way of viewing Boston,Feb,2020
780,Craig and Alison l,5.0,18,"Durham, UK",Would highly recommend,0,0
781,Philip &amp; Madelin,5.0,2,0,"Batman,Gonzo,Giovanni &amp; Shenanigan",Feb,2020
782,Amy Callahan,5.0,1,0,Must see,Jan,2020
783,Steven B,3.0,1,0,Beat the Weather,Feb,2020
784,Tandy F,2.0,29,"Rockford, IL",Not worth it.,0,0
785,Edward M,5.0,8,"Cape Town, South Africa",A great way to spend a few hours in Boston,0,0
786,dhenssler,5.0,26,"Mohnton, PA",Discovering Boston by Phoenix,Feb,2020
787,Robyn,5.0,1,"Saratoga Springs, NY",Fun way to sightsee,0,0
788,Donna,5.0,1,0,Incredible,Jan,2020
789,Jo W,4.0,46,"Glenroy, Australia",Great value,0,0
790,Ptinsac,5.0,6,0,Great way to see the city,Jan,2020
791,Rina,5.0,1,"Moscow, Russia",Best infos &amp; jokes with Batman,Jan,2020
792,Omega,5.0,18,0,Batman is the BEST,0,0
793,Skein12500,5.0,12,"Carmel Valley, CA",BOSTON TOUR,Aug,2019
794,Carolann B,2.0,1,0,Opinionated Tour Guide,Dec,2019
795,Bibiam Aleyda D,4.0,7,"Panama City, Panama",Great option,Dec,2019
796,Kim W,5.0,48,"Baxter, Australia",Great way to learn American history,Dec,2019
797,traveling_with_kathy,5.0,"1,134","Lake Stevens, WA",Always a great tour of Boston,0,0
798,gcharpentier2016,4.0,3,"Montreal, Canada",everything was fun,Sep,2019
799,Nigel M,5.0,151,"Radstock, UK",By far the best hop on &amp; off bus tour we've ever done - even better than Paris!,Oct,2019
800,JennifeW,5.0,23,"New York City, NY",A nice overview of Boston,Dec,2019
801,Chava143,3.0,96,"St. Michaels, MD",If You're Coming from a Cruise Ship....,Nov,2019
802,mitchell,2.0,1,"Lawton, OK",Just meh.,0,0
803,daffodilSwansea,5.0,33,swansea,Christmas lights and day ticket,0,0
804,giovanna,5.0,28,"Miami Lakes, FL",Great tour!,Dec,2019
805,Pat C,3.0,3,0,Was it worth it?!,Aug,2019
806,Maureen,4.0,19,"North Wales, UK",Hawarden2019,Dec,2019
807,LauriH44,5.0,460,"Sioux Falls, SD",Great way to see Boston,Oct,2019
808,Christine R,2.0,7,0,Not worth the money,Nov,2019
809,Patti C,5.0,60,"Bonita Springs, FL",Traipsing around Boston,Nov,2019
810,Voyage828795,5.0,7,0,GREAT HISTORY LESSON FOR A GOOD PRICE,Nov,2019
811,Vincent D,3.0,"1,219","Dún Laoghaire, Ireland",Too expensive and not informative enough.,Nov,2019
812,pennych,5.0,421,"Worthing, UK",Well worth taking the tour,0,0
813,Tourist777960,5.0,7,0,"""Sweet Caroline""  One day Hop-on Hop-Off with Taylor!",Oct,2019
814,jananew1,5.0,14,0,Great way to explore the city,Nov,2019
815,Gill AEuxton,5.0,16,"Chorley, UK",Informative and fun trip,Sep,2019
816,PaigeCP,4.0,15,"Jacksonville, FL",Good way to get familar with Boston,Nov,2019
817,CHIRT143,5.0,24,MINNESOTA,Good tour of Boston,Oct,2019
818,Mandy C,5.0,24,"Richmond, VA",Thank goodness the trolley was enclosed and heated,Nov,2019
819,lgreene71,5.0,8,"San Jose, CA",Great hop on hop off tour,0,0
820,North-Jersey-2016,5.0,14,"Vernon, NJ",Cruise Stop,Oct,2019
821,Pattie452,5.0,105,"Pass Christian, MS",Great Way to See Boston,Sep,2019
822,Joyce T,5.0,46,"Springfield, VA",Good understandable tour!,Nov,2019
823,Nomad5522,5.0,"2,337","Clacton-on-Sea, UK",Excellent tour,0,0
824,MercyBuckets78,5.0,5,0,Great value,Oct,2019
825,donnaborland,4.0,46,"Houston, TX",Boston Tour,Oct,2019
826,blynch,1.0,10,"Conroe, TX",Trolley tour,0,0
827,mark_globetrotter28,4.0,103,"Dubai, United Arab Emirates",Beautiful Boston,Oct,2019
828,Traumaqueen128,4.0,68,"Callicoon, NY",Way to see the sights,0,0
829,Charlotte,5.0,1,0,Samiam,Oct,2019
830,138fed,5.0,1,"Manila, Philippines",3pm,Oct,2019
831,Snorris,5.0,3,0,Wet day in Boston,Oct,2019
832,Brenda C,3.0,1,"Brooklyn, NY",Tour from Cruise Port,Oct,2019
833,ssbrandes,5.0,256,"Canton, GA",Perfect option for us,Oct,2019
834,derind805,5.0,211,"Basking Ridge, NJ",Great way to see the city,Oct,2019
835,Experience822769,4.0,2,"Belmont, CA",Good overview,Oct,2019
836,friendsfromMD,2.0,3,"Woodsboro, MD",Boston trip,Oct,2019
837,SBEE,1.0,8,0,Don't waste your time.,Sep,2019
838,999paul42,3.0,54,"Birmingham, UK",Not so good,Sep,2019
839,Lindsey T,1.0,2,"Toronto, Canada",Disappointed,Oct,2019
840,Jnub,5.0,2,0,Holiday visit,Oct,2019
841,Don M,5.0,27,"Naperville, IL",Great way to see Boston,Oct,2019
842,BB1Tampa,5.0,162,"Tampa, Florida",the nice weather helped,Aug,2019
843,krak10,1.0,69,"Cambridge, MA",Poorly Orchestrated Tour,Oct,2019
844,Brian A,5.0,3,0,Great tour,Oct,2019
845,SPolen,4.0,26,0,Giovanni was great,Oct,2019
846,cimanom,5.0,39,"Dalworthington Gardens, TX",Very fun!,Oct,2019
847,Dawn H,5.0,20,0,This is better than the rest by Far,Oct,2019
848,Pastor S,5.0,79,0,Great Overview--Handy for Cruise Passengers,Oct,2019
849,Msugirl76,5.0,4,"Oxford, MS",Msugirl,Oct,2019
850,Julie J,4.0,44,"Neath, UK",Well worth it,Oct,2019
851,Jule,5.0,1,0,A great way to see Boston,Oct,2019
852,497joycet,5.0,49,"Hammond, LA",wonderful Boston,Oct,2019
853,Joyce A,1.0,9,"Georgetown, TX",Boston Hop On Hop Off Trolley Tour,Oct,2019
854,Sandra N,4.0,1,0,Good way to see Boston,Oct,2019
855,Tami,1.0,1,0,Never got on the bus,Sep,2019
856,Lori and Matt M,1.0,3,0,Good luck getting a seat!,Oct,2019
857,MaryJ071597,4.0,29,"Spokane, WA",Good Way to See the City,Oct,2019
858,Ward H,4.0,375,"Hot Springs Village, AR",A Great Way To See The City In Comfort,Sep,2019
859,Deborah M,3.0,17,"Adelaide, Australia","Pleasant tour, but it was hard to hear the driver's voice.",Sep,2019
860,Lori H,4.0,3,0,Boston,0,0
861,Tonja M,5.0,11,0,Great way to get around Boston!,Oct,2019
862,AnnmarieK,4.0,258,"San Francisco, CA",Would be 5 stars except for other loud customers,Oct,2019
863,S&amp;SMSO,4.0,6,0,Good but not great,Oct,2019
864,Sarah T,2.0,58,Texas,Driver makes or BREAKS tour,0,0
865,Cindy S,5.0,1,0,What kind of title?,Oct,2019
866,Kirsty M,4.0,286,"Bourne, UK",A great easy way of seeing Boston with a tour guide,Oct,2019
867,Jane S,5.0,34,"Ames, IA",Great way to see Boston!,Oct,2019
868,Jbrower,5.0,11,"Grand Rapids, MI",Lots of interesting info!,Oct,2019
869,Karen G,5.0,3,0,Went along the Freedom Trail.  Great way to see a lot in limited time.,Sep,2019
870,Laura S,5.0,1,0,Fun and hilarious trolley ride!,Oct,2019
871,Tracy G,4.0,2,0,Day trip to Boston,Oct,2019
872,got2see,4.0,14,"Honolulu, Hawaii",Boston Trolley,Sep,2019
873,Elaine A,4.0,5,0,Trolley was Great,Oct,2019
874,cazmac52,5.0,5,"Boston, MA",Day out,0,0
875,Ted H,3.0,1,"Atlanta, GA",Boston Tour,Sep,2019
876,Daniel G,5.0,24,"Murrieta, CA",Boston Hop on Hop off,Oct,2019
877,Camachoce,5.0,4,0,2 Masters,Oct,2019
878,Nadine B,5.0,1,0,Excellent Choice if the weather is good,Oct,2019
879,Kathie F,2.0,3,"Dayton, OH",Hop on Stay On,Jun,2019
880,MikeBoulder,5.0,165,"Dubois, WY",Great experience!,0,0
881,PaGe,5.0,4,0,Great tour guide,Oct,2019
882,Steven t,3.0,4,Lacey,"Overall fine, but ...",Sep,2019
883,Lisa E,4.0,1,0,Fall visit,Oct,2019
884,Kenneth J,1.0,1,"Biloxi, MS",DO NOT TAKE THIS TROLLEY,Oct,2019
885,manx43,5.0,56,Isle of Man,Extremely Busy Day,0,0
886,Cruiser75681,5.0,9,"Parkersburg, WV",Great on and off ride,Oct,2019
887,Chris Newman,5.0,20,"Leicester, UK",Road trip in New England,Sep,2019
888,Korenbeusser,2.0,160,0,Tired staff - ok experience.,0,0
889,Ann,5.0,11,"Babylon, NY",Quick getaway,Oct,2019
890,QuillQueen,4.0,8,"Vancouver, Canada",Old Town Hop On Trolley,Oct,2019
891,BeckyC,3.0,1,0,Great trip... however don’t use in the rain,Oct,2019
892,Humblestrummer,5.0,108,"London, UK",Good value,Oct,2019
893,deborah r,4.0,"1,145","Belmont, NC",Nice Way to See Boston,0,0
894,beachbunnyVirginia,2.0,30,"Chantilly, VA",Having a hard time understanding the 5 star ratings.,Oct,2019
895,Liliana T,4.0,3,0,Nice way to see the City,Oct,2019
896,Dan L,5.0,291,"Granbury, TX",Get ready to be educated and ENTERTAINED!!!!!!!,Oct,2019
