,Name,rating,Contribution,userLocation,reviewMessage,month,year
897,Jean B,2.0,1,0,Waiting to hop on,Oct,2019
898,Kayjayell,5.0,390,"Wicklow, Ireland",Fun and Informative,0,0
899,Saethryth,5.0,13,"Milton Keynes, UK","Great tour, live friendly commentary",Oct,2019
900,Connie O,5.0,1,0,New England peepers,Oct,2019
901,Brenda C,3.0,45,"Grand Prairie, TX",Windows hard to see out!!,Oct,2019
902,xoft,4.0,839,"Mount Juliet, TN",Fun Day!,0,0
903,TripNav,4.0,64,"Nashville, TN",Easy way to see Boston,Jun,2019
904,Fernando C,2.0,6,"Viña del Mar, Valparaiso, Chile",we didn't have a good experience with this bus,Sep,2019
905,1oscar14,5.0,21,"Orlando, FL",Wonderful Experience,Dec,2018
906,gannonbb,5.0,20,"Richmond, VA",AMAZING STAFF,Oct,2019
907,TheWhiteRabbit57,4.0,201,"West Sussex, UK",A Worthwhile Thing to Do,Oct,2019
908,Patsy Ballard,3.0,1,0,Disappointed,Oct,2019
909,gailh229,4.0,2,"Morehead City, NC",Hop on Hop Off,Oct,2019
910,MBKH,5.0,3,0,Convenient and easy access through Boston,Oct,2019
911,Disappointed,1.0,1,0,Worst experience,Oct,2019
912,Amanda,5.0,32,"County Donegal, Ireland",Very enjoyable,Oct,2019
913,lotsaplaces,5.0,99,Kingston,Our One Day in Boston,Sep,2019
914,DivechickFairOaks_Ca,4.0,42,"Fair Oaks, CA",Best way to get all around Boston!!,Oct,2019
915,TAMARALFOSTER,5.0,58,"Hurricane, UT",Mr. Kelley ROCKED the Trolley!,Oct,2019
916,Sherpa767534,5.0,1,0,Mr,0,0
917,Glen H,5.0,76,"Bingley, UK",Great introduction to the city,0,0
918,LynetteEW,5.0,11,"Knaresborough, UK",Fun and informative,Sep,2019
919,PoppyLiverpool,5.0,76,"Liverpool, UK",Fabulous Tour,0,0
920,GoTraveler,1.0,95,"Washington DC, DC",Cruise Rip Off,0,0
921,Cliff D,5.0,2,"Beavercreek, OH","Informative and fun, but don't be in a hurry",Sep,2019
922,BabyBoomer64traveler,2.0,26,"Chicago, IL",Waiting time not worth trip,Oct,2019
923,pisc0011,3.0,430,"Ironwood, MI",Way longer wait times than expected,0,0
924,Hiru B,1.0,106,"London, UK",Absolute rubbish!,0,0
925,cathy a,5.0,9,0,Fun and easy way to see the city,Sep,2019
926,michellemtravelfan,5.0,26,"Atlanta, GA",Boston Trolley Tour,Sep,2019
927,Vicki S,5.0,12,"Oostburg, WI",Old Town Trolley,Sep,2019
928,mariabarnes,4.0,991,"Northampton, UK",Good way of seeing the city,0,0
929,Angela B,4.0,4,0,Excellent way to learn about Boston,Sep,2019
930,SamaraInfoCenter,5.0,"1,542","Playa Samara, Costa Rica",Excellent tour,Sep,2019
931,Linda,3.0,2,"Dayton, OH",Long wait for bus,Sep,2019
932,Barb H,5.0,135,"St. Augustine, FL",Enjoyable,0,0
933,Megan P,5.0,11,0,Mrs. Beantown was Great!,Sep,2019
934,Cathy F,5.0,34,"Concord, NC",Maureen is a fun guid.  Tour is a good value and very good,Sep,2019
935,Riggers1938,5.0,17,0,Boston Tea Party,Sep,2019
936,Phyllis F,3.0,2,"Greenock, UK",Boston by trolley bus,Sep,2019
937,Christy S,4.0,2,0,Great way to see Boston!,Sep,2019
938,KateRochell25,3.0,97,"Abu Dhabi, United Arab Emirates",A good way to see Boston,0,0
939,dianem3,5.0,42,"Osprey, FL",Great way to get an overview of the city,0,0
940,Footprints575794,4.0,1,0,Enjoyable tour of Boston,Sep,2019
941,Kimberley R,5.0,1,0,Great Way to See Boston,Sep,2019
942,Mominator39,5.0,1,"Bristol, UK",Wonderful way to see things for a nervous traveler.,Sep,2019
943,cwilsononbeach,4.0,50,"Florida Keys, FL",Good way to see the city,Sep,2019
944,Mike C,5.0,44,"Murray, KY",Excellent experience!,Sep,2019
945,hhspitzer1,5.0,4,0,Hop on Hop off Trolly,Sep,2019
946,Crusii,5.0,15,"Monument, CO",Do This First,0,0
947,Jan W,4.0,40,"Almonte, Canada",Great tour,Sep,2019
948,Colleen H,5.0,43,"Eatonville, WA",Best tour,Sep,2019
949,jpmaydak,5.0,401,"Charlotte, NC",Great way to see many points in Boston!,Sep,2019
950,795ianl,5.0,1,"Burnsville, United States",Enjoyable,Sep,2019
951,Roy David J,4.0,383,"Bouvard, Australia",A Very Enjoyable Tour,Sep,2019
952,Linda B,5.0,1,0,Hop on and off,Sep,2019
953,TripDec2015,5.0,29,"Florence, AL",Overview of Boston,Sep,2019
954,robertmF7261TX,5.0,16,"McMinnville, OR",Hop on and off,Sep,2019
955,PilotPhil58,5.0,8,"Copthorne, UK",Great Tour Guide - Very Informative,Sep,2019
956,SeasonedFoodie,4.0,455,Chicago,Great way to see the city,0,0
957,seagirt319,5.0,3,"Bel Air, MD",So easy and convenient !,Sep,2019
958,jessieleah25,5.0,13,0,The best way to see a city,Sep,2019
959,ScotDana,5.0,1,0,Great Tour and easy to use,Aug,2019
960,Jillian F,5.0,1,0,Boston trolley tour,Sep,2019
961,GerryCSydney,5.0,7,Sydney,Boston Trolley Bus Tour,Sep,2019
962,sisiSTRONG,4.0,7,0,definitely worth it,Sep,2019
963,Jac G,5.0,1,"Taylors Lakes, Australia",Great experience!,0,0
964,Michael D,5.0,1,0,???,Sep,2019
965,Sue C,4.0,27,"Auckland, New Zealand",Went to the Tea Party Museum,Sep,2019
966,Julie A,5.0,20,"King, NC",Great Hop-on Hop-off Tour!!! So Worth it!!!,0,0
967,Jody C,5.0,1,"Union, MS",Worth the money,0,0
968,Mel G,5.0,1,0,Fantastic Tour,Sep,2019
969,Joan B,5.0,29,"Naples, FL",Excellent way to find usual &amp; unusual places to visit in Boston,Aug,2019
970,Xiao Dong X,3.0,1,0,Mrs,Sep,2019
971,OakRidgeMarley,5.0,4,Oak Ridge,Boston Hop on Hop off Trolley,Sep,2019
972,Jacqui M,3.0,674,0,Anonymous pick-up points,0,0
973,Adrian M,4.0,31,Exeter,Boston hop on/off,Aug,2019
974,Toby H,4.0,58,"Frankfort, KY",Great overview of Boston,Aug,2019
975,Mahmoud Ali,3.0,1,0,Buses need to run more frequent,Aug,2019
976,Lorrie,5.0,1,"Buffalo, NY","Highy energized, enteraining and informative driver.",Aug,2019
977,HNBISOFF,5.0,"1,002","Bedford, Texas",Good Tour-Great Tour Drive,0,0
978,Carlos C,4.0,1,0,Good but poor pricing alternatives,Aug,2019
979,Classydiner,5.0,194,"Orlando, FL",Really good drivers and some very entertaining ones!,Aug,2019
980,Sylvia S,5.0,9,"Jamestown, NY",Fun tour,0,0
981,Love2trvl2002,1.0,18,"Atlanta, GA",Disappointed,0,0
982,Frank M,5.0,12,"Rochester, New York, United States",Trolly fun,Aug,2019
983,A. E. Mitzel,5.0,10,0,Fantastic Option!,Aug,2019
984,LoveMyTexas,4.0,11,"Santa Fe, TX",Should have done the 2-day pass,Aug,2019
985,Kevin Morris Travels.,5.0,13,"San Antonio, TX",Great Drivers I think,May,2019
986,Amanda W,4.0,3,0,Great way to get your bearings,Aug,2019
987,Ian M,5.0,1,0,Delightful,Aug,2019
988,Susan R,3.0,1,0,City View Trolley,Aug,2019
989,_karine_guy,3.0,12,"Gatineau, Canada",Expensive,Aug,2019
990,Amanda N,5.0,1,0,Do this while in Boston!,Jun,2019
991,Teresa C,5.0,99,"Edwardsville, IL",This is The Way to See Boston,0,0
992,iiisticks,5.0,22,"Northport, NY",Great way to see the sites.,Aug,2019
993,FireTim44,5.0,742,"Wetherby, UK",USA Canada Trip,0,0
994,Antoinette V,1.0,3,0,Rude driver Gonzo!,0,0
995,Heather A,5.0,1,0,Trolley hop on off tour,Aug,2019
996,GJM202,4.0,66,"Wiesloch, Germany",Good way to see the sites and hear the history,Aug,2019
997,Dave J,4.0,92,"Frederick, MD",Nice tour and good way to get around,Aug,2019
998,SKEIN1,5.0,100,"Monterey County, CA",Touring Boston,Aug,2019
999,FortunaFan,1.0,16,0,Just 2 days in Boston and one was wasted on this...sad,Aug,2019
1000,cmarle,3.0,18,"Greenville, SC",Interesting but inconsistent,Aug,2019
1001,Aimee,3.0,4,"Paradise, Canada",Great tour with a few hiccups,Aug,2019
1002,mainwaringtm,5.0,24,"Warrington, UK",Good value and nicer than the subway,0,0
1003,Rush4d,5.0,5,"Ottawa, Canada",Great way to see Boston,Aug,2019
1004,Passport783893,1.0,1,0,Overbooked and poorly executed,Aug,2019
1005,L2634PFdenised,5.0,41,0,A great way to get a feel for the city,Aug,2019
1006,Audry Penn,5.0,12,0,Easy way to get around!,Jul,2019
1007,KK48,4.0,603,"Gillingham, UK",Good but stops need clarity,Jun,2019
1008,bshieldsd,4.0,5,"Pittsburg, CA",Efficient!,Aug,2019
1009,cduggin,5.0,37,"Murfreesboro, TN",A MUST DO!,Aug,2019
1010,Wendy,3.0,1,0,Boston Hop On Bus,Aug,2019
1011,From Texas and England,1.0,1,0,One driver managed to ruin the trip of a lot of passengers!,Jul,2019
1012,Donna R,5.0,47,Toronto,Great Ride!,Aug,2019
1013,SingaporeStembers,3.0,152,"North Houston, TX",Highly variable,Aug,2019
1014,Betty R,4.0,9,"Albany, OR",Great way to get around,0,0
1015,Elizabeth B,5.0,2,0,Made our trip to Boston so awesome,Jul,2019
1016,Nick,5.0,2,0,Great,Jul,2019
1017,Maponte,5.0,7,"Orlando, FL",Really informative and convenient,Jul,2019
1018,Glen510,5.0,20,0,Quick oversight of the history of Boston,Jul,2019
1019,Sunshine788132,4.0,3,0,Beware on Sundays,Jul,2019
1020,TampaTasha,5.0,6,0,Fabulous tour,Jul,2019
1021,Scott Francis,5.0,1,0,Taylor rocked !!,Jul,2019
1022,T Harman,5.0,3,0,T Harman,Jul,2019
1023,Paula L,5.0,6,"Kingston, Canada",A great way to spend the day!,Jul,2019
1024,casallese,4.0,748,"Baltimore, MD",Great introduction to Boston,Jul,2019
1025,KnMyny,3.0,21,"Wincheringen, Germany",Difficult to understand the guide,Jul,2019
1026,Emily B,4.0,4,"Schererville, IN",Short visit,May,2019
1027,PeaceSalaamShalom,4.0,112,"Springfield, MA",Good overview of the city of Boston,Jul,2019
1028,Jhon,5.0,"1,543","Bradenton, FL",Outstanding tour,0,0
1029,Janet D,2.0,51,"Bainbridge, GA",Don't waste your time,Jul,2019
1030,tomcgibbs42,4.0,20,"Shelby Township, MI",Easy and fast,Jul,2019
1031,frank m,5.0,1,0,Great time in Boston,Jul,2019
1032,Janmd4,5.0,55,Maryland,Boston port,Jun,2019
1033,Anna P,5.0,3,0,Hop on hop off,Jul,2019
1034,NewPlaceFan,4.0,374,"Kenosha, WI",Convenient way to see the various sites and get around,Jul,2019
1035,jcheing,5.0,82,"Coconut Creek, FL",It summarized the most important spots on the area,Jul,2019
1036,Sonya,5.0,1,0,Great way to see the city,Jul,2019
1037,Deborah K,3.0,28,"Watertown, WI",Convenient but expect to wait.,Jul,2019
1038,The Standishes,5.0,4,"Palm Desert, CA",John &amp; Marilyn Standish,Jul,2019
1039,Katie S,4.0,45,"Carmel, Indiana, United States",Busy day in Boston,Jul,2019
1040,Cheryl P,5.0,2,0,Boston Tour,Jul,2019
1041,charlotte04050,2.0,33,"Sarasota, FL",None,Jul,2019
1042,juleli,5.0,53,"Croydon, UK",Best thing to do on your first day,May,2019
1043,Charanderle,2.0,2,0,Disappointing,Jul,2019
1044,Danceandbutch2,5.0,61,"Chicago, IL",Nice informative bus tour,Jul,2019
1045,Jay,5.0,9,"Byron, GA",Cheaper than Uber,Jul,2019
1046,Inspire665697,4.0,4,0,Boston Hop On Hop Off,Jul,2019
1047,Taryn S,5.0,1,"Austin, TX",Best Tour of Our Trip,Jul,2019
1048,cattleco,4.0,1,"Myrtle Beach, SC",Great tour guide!,Jul,2019
1049,773noel,4.0,13,"Paris, France",Guides were very well informed and helpful,Jul,2019
1050,Goodtimesrus105,5.0,159,South Carolina,Quick and efficient way to see Boston highlights if pressed for time.,Jul,2019
1051,Martin C,5.0,3,"Lansing, MI",Great Tour and Guide,0,0
1052,Jamie J,2.0,10,"Buffalo, NY",Be careful when you book,Jul,2019
1053,willieb3077_12,4.0,147,"Leland, NC",Boston HOHO tour,Jun,2019
1054,czbecky,5.0,54,"Richmond, VA",Great way to see city!,Jul,2019
1055,Julie M,1.0,1,0,Avoid if a wheelchair user!!!,Jul,2019
1056,Judgepam,5.0,104,"Warren, OH",Fun time had by all,Jul,2019
1057,Elizabeth H,3.0,3,0,Pros and Cons,0,0
1058,Virginia P,5.0,25,"Albuquerque, NM",Quick trip,Jul,2019
1059,John M,5.0,27,"Dublin, OH",Great way to get around Boston,Jun,2019
1060,Robindurham13,5.0,3,0,Robin and Connie,Jun,2019
1061,nursemerry,5.0,11,"Georgetown, IN",Great way to get around!,Jun,2019
1062,Josh H,5.0,1,0,Great Tour!,Jun,2019
1063,Paddy O,4.0,6,"Dallas, TX",Not too shabby,Jun,2019
1064,bheatley,5.0,18,"East Amherst, NY",Worth it for the price!,May,2019
1065,dewfam1998,5.0,13,"Nanaimo, Canada",Great Way to See Boston,0,0
1066,ken o,5.0,2,0,XX,Jun,2019
1067,Ryan and Trish R,5.0,16,"Huntington Beach, CA",Great Summary of the city,Jun,2019
1068,Darlene B,4.0,38,Monroe,A lot of fun!,0,0
1069,Dukiephi,1.0,44,"Staunton, VA",So crowded and so few buses we were not able to get off the bus!,Jun,2019
1070,DannaDee,5.0,95,"Deatsville, AL",Perfect Experience for Fatigued World Travelers!,Jun,2019
1071,Dayvisitor,1.0,4,0,"Fogged plastic windows, extreme traffic condition, bus broke down.",Jun,2019
1072,Hank R,3.0,12,"Mars, PA","Fun and informative tour, but super crowded",0,0
1073,Debi D,5.0,26,"San Diego, California, USA",Really good tour,Jun,2019
1074,brendan h,4.0,82,"County Kildare, Ireland",Very good,0,0
1075,marylouromero,5.0,5,0,Old Town Trolley Tour,Jun,2019
1076,Annika A,2.0,2,0,Not enough drivers,Jun,2019
1077,dena8999,4.0,20,"West Palm Beach, FL",Took City tour,Jun,2019
1078,Christine W,5.0,3,"Belfast, UK",I was actually with my sister but no option for that.....,Apr,2019
1079,Lobos3,5.0,138,"Albuquerque, NM",Great tour with live marratiom,0,0
1080,Carlie,5.0,26,0,Great Way to Get Around!,May,2019
1081,lance208,3.0,33,"Saint Louis, MO",Decent way to see the city,May,2019
1082,Nelson C,4.0,"1,212","Salvador, BA",Hopping throughout the city,0,0
1083,Steve F,3.0,172,"Sooke, Canada",Good enough - but ....,May,2019
1084,Kathleen Hutchison,3.0,1,0,Not enough time,Jun,2019
1085,Debra D,4.0,3,0,No Fenway Park stop or drive by!,May,2019
1086,Devendra,3.0,2,0,Avoid during holidays or long weekends,May,2019
1087,G K,5.0,3,"San Jose, CA",Excellent way to see the city,May,2019
1088,LindseyH505,1.0,90,"Laguna Beach, CA",Not worth the time sitting in traffic or listening to the long winded annoying driver,May,2019
1089,Wander97548,1.0,3,0,Not worth 44 dollars,May,2019
1090,jandI6915VY,4.0,102,"Fort Lauderdale, FL",Great way to see the highlights,May,2019
1091,pokypuppy,4.0,21,"Bournemouth, UK",Useful overview of points of interest,May,2019
1092,Jaschaben,5.0,26,0,Great way to get around,May,2019
1093,Tony K,4.0,707,"Moreno Valley, CA",Nice &amp; easy informative way to see city,0,0
1094,valorrmac,4.0,149,"Cincinnati, OH",Informative with attraction discounts,May,2019
1095,noel2me,4.0,5,"Sanibel Island, FL",overall good,May,2019
1096,imaterp,5.0,43,"Frederick, MD",Good way to see the city,May,2019
1097,MeryMeCo,5.0,861,"Galesburg, IL",We enjoyed our trip,Apr,2019
1098,sandywalvisch,5.0,105,"Melbourne, Australia","Regular, reliable trolley with good commentary",May,2019
1099,Love2TravelUSA610,3.0,5,"Thorndale, PA",Nice overview of the city,May,2019
1100,158valerie,5.0,6,0,Great tour,May,2019
1101,Michelle H,5.0,65,"Chicago, IL",Best way to see Boston,Apr,2019
1102,Ian C,4.0,446,"Egremont, UK",Best way to see the City,0,0
1103,Jana E,3.0,107,"Hamilton, Canada",Don't Use in the Cold,Mar,2019
1104,Chelsey41889,5.0,86,"Voluntown, CT",Great way to see the city!,Apr,2019
1105,imtravelbee,3.0,22,"London, UK",It all in the driver/tour guide!,Apr,2019
1106,Linda K,5.0,25,"Westlake Village, CA",Great overview of Boston,Apr,2019
1107,Marcia B,5.0,126,"Ocean Springs, Mississippi, United States",Easy Safe Way To Get Around the City Alone,Apr,2019
1108,Almo1359,1.0,7,0,Unbelievably bad service. Don’t!,0,0
1109,eric_watts4,4.0,32,bRENTWOOD,Bus tour on a cold day,Dec,2018
1110,David N,5.0,502,"Darlington, UK",Boston Hop-on Hop-off Trolley Tour - A Great Way to see Boston!,Aug,2018
1111,Jeremy G,5.0,4,0,An Imperative for Touring Boston.,Dec,2018
1112,jenen91011,5.0,6,"Brookhaven, NY",Convenient way of touring this busy city,Jun,2018
1113,Suzan R,5.0,50,"San Antonio, TX",Worth it!,Dec,2018
1114,bd4880,4.0,15,"Bellevue, Nebraska",Boston Tour,Oct,2018
1115,Denise V,5.0,144,"Dubai, United Arab Emirates",Great way to see Boston in the winter!,Dec,2018
1116,ifionlyhada,5.0,55,"West Chester, OH",Great way to get around Boston,Mar,2018
1117,Andy123101,4.0,130,"Bickington, UK",Hop on trolley tour,Nov,2018
1118,Mam1251,5.0,5,"Owatonna, MN",Would recommend to everyone if you have limited time in Boston.,Sep,2018
1119,Olegunner131pjs,5.0,85,0,Great way to see the city and learn!,Nov,2018
1120,Ron M,5.0,6,"Mayfield Heights, OH",See It All,Aug,2018
1121,CAWriterMom,5.0,47,"Sacramento, CA",Great way to see the city!,Oct,2018
1122,Terry M,4.0,9,"Orange Beach, AL",Very funny drive,Oct,2018
1123,SarahB1957,3.0,246,"Swansea, UK",Not as good as last time,Sep,2018
1124,FunPartyGal,2.0,17,"Elmwood, IL",Great tour guides but the wait is terrible,Oct,2018
1125,briandg,4.0,21,"Shrewsbury, UK",The quick way to see where everything is,Oct,2018
1126,RuJa_12,5.0,14,"Grafton, WI",Great way to see the city!,Sep,2018
1127,Gail T,5.0,7,"West Newbury, MA",I live in the area and enjoyed the tour.The Trolley is a Nice way to relax and enjoy a tour of the City.,Apr,2018
1128,jimcool,1.0,210,"Boston, MA",This is a total waste of your time and money,Sep,2018
1129,ChillyinAlaska,3.0,21,"Anchorage, AK",informative,Jul,2018
1130,Denise K,5.0,45,"Adelaide, Australia",Bus and Harbour Cruise - a Great experience,Sep,2018
1131,foodie2401,4.0,16,0,Convenient and informative,0,0
1132,Paul H,5.0,72,"Winnipeg, Canada",Easy Visit,Sep,2018
1133,Sanndy100,2.0,69,"Lexington, KY",Worst Hop-on Hop-off I've Ever Used,Aug,2018
1134,Karen H,4.0,18,"Jonesboro, Georgia, United States",Great way to see Boston without fighting the traffic,Sep,2018
1135,Natalia V,5.0,43,"Elmhurst, NY",Family weekend visit,Sep,2018
1136,Gary D,2.0,29,"Temple, TX",disappointed,Aug,2018
1137,Sue R,5.0,23,"Pakenham, Australia",A great day,0,0
1138,Tt T,5.0,12,New York,day trip shopping,Sep,2018
1139,Angelo M,5.0,169,"Lombardy, Italy",Great!,Aug,2018
1140,Liltexann,5.0,8,"Henderson, NV",Great way to see Boston in a short amount of time!,Jul,2018
1141,kimhines,5.0,53,"Wake Forest, NC",Best way to see the city!,Aug,2018
1142,barbara d,4.0,50,Hamilton Ontario,Enjoyable way to see the city!,Aug,2018
1143,IANPOL,4.0,13,"Glasgow, UK",EASY WAY TO SEE THE CITY IN A SHORT TIME,May,2018
1144,jjm1000,4.0,84,Cork,Interesting and useful,Aug,2018
1145,Paula B,5.0,7,"Orlando, FL",Wonderful drivers and many stops,Aug,2018
1146,Lucy K,3.0,4,Thunder Bay,A great way to get around and learn some of the history of Boston,Aug,2018
1147,rkpta,4.0,46,"Grand Rapids, MI",Worthwhile,Aug,2018
1148,Librarianista11,4.0,55,"Temecula, CA",Great trip around town,Sep,2017
1149,Tim G,4.0,21,"Toledo, OH",Entertaining and convenient,Jul,2018
1150,7333LakesidePark,4.0,100,"Remer, MN",See Boston quickly - follow up with a more detailed visit,Jul,2018
1151,Bruce S,3.0,33,"Richmond, Canada",Enjoyable but overpriced,Jul,2018
1152,Barbara F,3.0,22,"Marinette, WI",Just OK,Jul,2018
1153,lynmarwy,5.0,28,"Pine Island, MN",Easy way to see the city,Jul,2018
1154,Amanda M,4.0,4,"Plano, TX",Hop on Hop Hoff,Jun,2018
1155,JuJuB45,3.0,61,Florida,Filled with interesting Boston facts,Jul,2018
1156,angusnh,5.0,77,N.H.,"The best way for tourists and perhaps some locals, to see Boston.",Oct,2017
1157,Dale R,4.0,279,"Denver, CO",GREAT TIME,Jun,2018
1158,eileenk366,5.0,8,United States,"Best Way to Learn the ""Lay of the Land""",Jun,2018
1159,Mary B,5.0,21,"Boise, ID",Boston Tour,Jun,2018
1160,emmak8,5.0,129,NY,Great way to see Boston,Oct,2017
1161,Patti L,5.0,166,"Mechanicville, NY",Fun way to see the city,Mar,2018
1162,Laura G,5.0,31,"Pell City, AL",Start your vacation off with this Must Do!,May,2018
1163,Mandy R,4.0,60,"Park Rapids, MN",Mixed experience,May,2018
1164,Carmen6868,4.0,220,"Atlanta, GA",Great Way to familiarize yourself,May,2018
1165,DonaldYokum,5.0,742,"Ventura, CA",Good coverage of Boston,Apr,2018
1166,Josie T,3.0,32,0,Depends on driver,May,2018
1167,Brettkort1,5.0,617,"Appleton, WI",Great Tour of Boston!,Apr,2018
1168,xocy0135,5.0,10,"Atlanta, GA",Good Transportation and Fun,Nov,2017
1169,stlbluesfan2017,4.0,38,"Maryville, IL",Quick in town visit,Sep,2017
